-- Merging decision tree log ---
manifest
ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/47bda106ccad7889e4469797e50997e0/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c728b21acf811cb06149d64458b0ae41/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/226c571d4adaa1568326a76ae436d82f/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/2eaed74d4002f53fec44f882d3b46f93/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ed5f2275b0b481f083d75224666fbaa7/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f224ca2dab82cf8b753a770b1b9c6790/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/39b02d04021329cd9200870b70e6a072/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/4243a42c174fa342ec0c10de5cbfb95d/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3e8fa910aec0c6c3506e6a29536ed13e/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/b52481bd2c0f26401357e2ff3e0f3dce/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/7697cdd7a3f4871254ceb5b022a1f94f/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:9:1-53:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/0a91999c4509492d543487a8f288f1ff/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/4cb06ab43854fc60856183bf180dac16/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5051f9b3e02787f7c99506707fbb2a43/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/121695e89dcf2d2b490e148ced91f4f3/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/bc6c09edf137675c4eb96eb5ff4b57ab/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c1190efdc32772ca71e34c32cc6ef8f2/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/7ff0a7b062cb765362327c1b36a9b9bc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/b3f013d11262dda0894ff8eaf8109f9c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/158950b3cf4a8201cba8bebcb0b61ac1/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/9b59a2dd67406fac6e8d65420a6311af/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/0f44a08246ef5ec6d8cfb345bfab40ac/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/81d146774c21d34383cde23eb6c653f4/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/7c29aa1b734c4515be402c72d9752b3e/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/50bda19242c4ac5e3e35d09470f58376/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/cbf1f0d6df96913cf4078f54ad577c3e/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1db2dc25808b2da5b09b9cf7dbb1ae87/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e1441a433c7d0af37758601ef1195acd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8acbd4ceb860f5074a67dd5b5581268d/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/075a2cf92445e88632909727b675a019/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3b29fc91158574e6b33935ae8838f585/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/0cca6332908f49c544d6e34cc6032729/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e5cb34186a54c7e0d2ba45a10021b9fd/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f9f826202a1d1613e7164c99e5fd23dd/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f24d88898cabb69ed46eedc91ea9f19/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/620d7225745806cf360746eede632857/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/fea7758f8d7cd64e19c007a8f9516479/transformed/lifecycle-viewmodel-savedstate-2.9.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/41653835e34bd7520ef99a1090312e5f/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/93ef3dd34de8270814d873ed11b895cc/transformed/lifecycle-viewmodel-2.9.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/4b9f2f3daa321dbd2248666934dcbb08/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f7102eb28ece82d058fad39d11b7b12e/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/85e26ecbd1a1b4ab9ff0d858dc866972/transformed/savedstate-1.3.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5c427c6254909ae4af551705bb0d8927/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c674dd6528ef546fa8feaedf40d90ecb/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/02c38a249f717bc561e42c21022ec1ff/transformed/lifecycle-livedata-core-ktx-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/cc55671f30bc5e11bd9997305f4f7396/transformed/lifecycle-livedata-core-2.9.1/AndroidManifest.xml:17:1-22:12
